"","Early Sample 1","Early Sample 2","Early Sample 3","Mid Sample 1","Mid Sample 2","Mid Sample 3","Stationary Sample 1","Stationary Sample 2","Stationary Sample 3","Genetic element","P values","F values"
"BB_0184_csrA_carbon_storage_regulator",2.76142939117421,2.86040688919827,2.77948249203112,2.74056005122539,2.61673800678378,2.61094746879606,2.62531862572084,2.22586471992069,2.50609895992844,"Chromosome",0.0177409567068248,8.50258830525356
"BB_0196_prfA_peptide_chain_release_factor_1",2.41025745566008,2.44284962415839,2.37548254399333,2.37347842453988,2.30741901334261,2.31482330165053,1.98319628964908,1.68368809531549,2.22246674505019,"Chromosome",0.00636891251250147,13.1845077030258
"BB_0197_-_release_factor_glutamine_methyltransferase",2.52756159399383,2.61655637860903,2.68472959417437,2.60145155304705,2.52627981633686,2.60245827383094,2.32405804615135,2.23677147550751,2.51497254250406,"Chromosome",0.0391020895613763,5.83869062190924
"BB_0198_-_guanosine-3',5'-bis(diphosphate)_3'-pyrophosphohydrolase",2.56876125122725,2.66944612671348,2.63851820895504,2.62684008310847,2.49734023564799,2.47672876473633,2.33374744859146,1.87630965644739,2.46706767582288,"Chromosome",0.0326996952914306,6.3815231116529
"BB_0199_-_hypothetical_protein",2.08863568304586,2.27509703436396,2.13848585284874,2.14832187657712,2.09596744045305,2.05231679983583,1.62055868753768,0.998324303321329,1.97849641861223,"Chromosome",0.0220781558436137,7.69383937398103
"BB_0203_hflK_protein_HflK",2.45376769404011,2.54583883251026,2.48373987938887,2.51510387775073,2.35469031124509,2.37564532749246,2.32324384746654,1.96756903524673,2.29395005706254,"Chromosome",0.0374184066720091,5.9693194313085
"BB_0204_hflC_protein_HflC",2.74498183011668,2.76527654444734,2.80602930195179,2.72510188194251,2.5475568883858,2.5715131805784,2.64045957262463,2.33548598348924,2.57961556072135,"Chromosome",0.0373734258843539,5.97291633022004
"BB_0205_-_hypothetical_protein",2.35311187830848,2.40802276376599,2.32946703550512,2.35110606503382,2.34297506780924,2.35230217388345,2.13622893391948,2.07740788034224,2.26230630077029,"Chromosome",0.0069246180811351,12.739441324936
"BB_0208_-_hypothetical_protein",2.04267787260247,2.23472982320115,2.12540969067476,2.10247143894967,2.1596092973058,2.04768365180377,1.65640775417822,1.17858273966848,1.93314244871649,"Chromosome",0.0169252605585015,8.68448208337592
"BB_0211_-_DNA_mismatch_repair_protein",2.52891798517067,2.63155841574027,2.60608349176491,2.54324209993876,2.37097360090012,2.31629961303866,2.38510914199154,1.80789611351571,2.31066145583404,"Chromosome",0.0310495874673664,6.5448544437964
"BB_0218_pstB_phosphate_ABC_transporter_ATP-binding_protein",2.45334127753013,2.5232416637884,2.39422922305817,2.37788516725118,2.3569451287305,2.36529513030304,1.93756151987202,1.67578933633192,2.26016921253689,"Chromosome",0.00820738412843238,11.8725807193204
"BB_0220_-_alanine--tRNA_ligase",3.01833843571747,3.00755149056342,3.01261791387391,3.00313727606042,2.94158149050969,2.98889279831531,3.1090687025567,3.25486697430971,3.0827530662197,"Chromosome",0.0434041845923506,5.53645170108089
"BB_0221_-_flagellar_motor_switch_protein",2.52993058286022,2.49181956301855,2.55644965340892,2.37883923963238,2.48993880220643,2.51155985816866,2.27328607583844,2.1781708854488,2.44089964077821,"Chromosome",0.0385193196609912,5.88304206648729
"BB_0225_-_tRNA-dihydrouridine_synthase_A",2.05069289225923,2.12310976823084,2.07590446848314,2.0461477459064,2.12949009656119,2.00466952976879,1.92796749226759,1.66588573441236,1.91877240894539,"Chromosome",0.0218971626145906,7.7232222394137
"BB_0228_-_hypothetical_protein",2.7251697595588,2.8007411287349,2.72322163180632,2.68744512626254,2.70711264863818,2.69334435514633,2.53672253448242,2.22507397514688,2.56701695045847,"Chromosome",0.00904576542139196,11.398131895285
"BB_0229_rpmE_50S_ribosomal_protein_L31",3.27444651293792,3.31376812245877,3.29459627457883,3.33412388380103,3.37046312528013,3.39722196091705,3.48448063908192,3.45119367192212,3.35003469634006,"Chromosome",0.0407079741398161,5.72090237239021
"BB_0237_lnt_apolipoprotein_N-acyltransferase",2.10618749635361,2.10417630202495,2.0355538045993,2.06864589592285,2.11310067214163,2.04384935786231,1.72139260138744,1.26603638494535,1.91004994544222,"Chromosome",0.00800664334542646,11.9958502062727
"BB_0247_rdgB_non-canonical_purine_NTP_pyrophosphatase",1.88729258322613,1.94847165025702,1.96732187832863,1.90985543944394,2.02455954894455,2.02477291307963,1.71448986583954,1.07785462374883,1.77199586365506,"Chromosome",0.0161786277317816,8.86152952020144
"BB_0248_pepF_oligoendopeptidase_F",2.65783095993287,2.7766329115968,2.69986113032843,2.71078818307147,2.67078467486605,2.59276726283198,2.44149718418824,1.79078674132289,2.56901321350907,"Chromosome",0.0397693379640781,5.78897982567635
"BB_0249_-_phosphatidylcholine_synthase",2.51042033371108,2.68774649985136,2.56649288036076,2.54135455075442,2.533831772947,2.52746233655375,2.32699090552036,1.94179954162426,2.44629789748973,"Chromosome",0.0389894488906737,5.84719410890937
"BB_0250_-_inner_membrane_protein",2.17441163859854,2.25033459892982,2.17708321206976,2.26484850577491,2.28542452511266,2.222110116231,2.06328080501371,1.71463483247627,2.09029333131011,"Chromosome",0.0167504380045973,8.72499138029928
"BB_0251_leuS_leucine--tRNA_ligase",2.89014034146821,2.9424163460193,2.99468572852009,2.84450326990916,2.74232992419066,2.6902368486173,2.31071454871812,2.18622153627083,2.76760700099454,"Chromosome",0.0149292965908257,9.18357682281674
"BB_0252_-_hypothetical_protein",2.51414248773829,2.6794487931242,2.60420876738796,2.52232944982731,2.46683500998783,2.32611251058835,1.9293029280511,1.46170707011537,2.3466658667422,"Chromosome",0.0127581480838478,9.83882783560248
"BB_0255_-_M23_peptidase_domain-containing_protein",2.45044003271408,2.5723533911765,2.53343521615221,2.25596922985587,2.36410615511735,2.3415947585825,2.27781084513964,1.68230666525315,2.2590871453636,"Chromosome",0.0144715431952053,9.31070637436075
"BB_0259_-_transglycosylase_SLT_domain-containing_protein",2.90415487333122,2.92535696283938,2.92080242417285,2.89246248356878,2.94050901420635,2.89654936454813,2.75245871990428,2.78045989289089,2.84750911424967,"Chromosome",0.00537154779804523,14.1298978509146
"BB_0260_-_hypothetical_protein",3.39399788628008,3.40156423205509,3.40258461802784,3.46792760509428,3.51638595618183,3.41789000872966,3.5574867498834,3.58327474051035,3.4682306165534,"Chromosome",0.0342665799478645,6.23629228358431
"BB_0262_-_M23_peptidase_domain-containing_protein",1.83591305079369,1.97599992593793,1.8636796678759,1.99313101486466,2.12235351961565,2.07985026780203,1.85638083214124,1.77024947031573,1.87628251793224,"Chromosome",0.0113325830920751,10.3560576212181
"BB_0270_-_flagellar_biosynthesis_regulator_FlhF",2.78711460157981,2.76995378684525,2.79178745993902,2.7520138566159,2.80542541077977,2.82065128956113,2.52979724492213,2.39377870370513,2.71154994932078,"Chromosome",0.0170254925829074,8.66150741550325
"BB_0279_fliL_flagellar_basal_body-associated_protein_FliL",2.91691589739298,2.86586169924427,2.88899058020411,2.84176041322217,2.87963883833353,2.88560939816646,2.74588092460528,2.71050746228963,2.84679776430419,"Chromosome",0.0313780742619259,6.5114302156888
"BB_0286_-_flagellar_protein",3.02864037646272,3.13052996093928,3.05857025915984,3.06152787089051,3.15196097095882,3.06810419185728,2.83260150974569,2.76028674518741,2.98635021935664,"Chromosome",0.019910426389511,8.06864353258851
"BB_0306_-_rRNA_small_subunit_methyltransferase_H",2.69605481202456,2.74994568467469,2.7240857217167,2.64707278876246,2.73487500481567,2.66634198075381,2.29105345059202,2.21506094101993,2.64354742131045,"Chromosome",0.0299810734986972,6.65692507110424
"BB_0315_-_hypothetical_protein",1.93651122919337,1.99152421841981,1.92011497439346,1.99153307539973,1.99482067746147,1.94358650932131,1.71870591702111,1.02812045862038,1.77978690423215,"Chromosome",0.0130473577608768,9.74325570554954
"BB_0316_-_integral_membrane_protein",2.74537775469531,2.82933465489617,2.76884003452156,2.84390706202002,2.84288620120686,2.63929619472616,2.48157304059603,2.27270237462768,2.59593140047259,"Chromosome",0.0209470386594305,7.88296025985343
"BB_0317_-_integral_membrane_protein",2.80274431537852,2.92122488990886,2.89009056101267,3.01076199689175,2.96173424273466,2.7593482374356,2.2963777589183,2.14086300124403,2.7616309440197,"Chromosome",0.0370176795458053,6.00156850334273
"BB_0318_-_ABC_transporter_ATP-binding_protein",2.95020025868855,3.00987138838856,2.98278439249407,2.98172576057431,2.94835818644338,2.9203623312734,2.51912546953488,2.36227696563808,2.92495037269697,"Chromosome",0.0434554536476194,5.53309325768886
"BB_0328_-_family_5_extracellular_solute-binding_protein",3.23243192317974,3.28443975805168,3.29372045150742,3.25115377891996,3.08157411881935,3.11827134133966,2.9446894063326,2.58091015697592,3.10274576414021,"Chromosome",0.022345209278934,7.65106690075961
"BB_0331_-_hypothetical_protein",0.872790054899539,1.32555260555691,0.951007543411084,1.66040059107428,1.85569295981993,1.6642921430348,1.79089921769846,1.41784023038548,1.52410779509989,"Chromosome",0.0313502708886304,6.51424116116601
"BB_0337_eno_enolase",3.06841964968377,3.11076810472105,3.10401226901257,2.96285923895408,2.83835598107306,2.90005727604653,2.83677779868998,2.77327581233122,2.92060433327273,"Chromosome",0.00146406560320775,23.4200970693238
"BB_0340_-_hypothetical_protein",2.78314432924146,2.86992837937869,2.77489708071941,2.80660320481223,2.79355991007554,2.76182488790771,2.42154799140275,2.38837477066873,2.7574544875771,"Chromosome",0.0460572521207817,5.36928929876291
"BB_0341_-_aspartyl/glutamyl-tRNA(Asn/Gln)_amidotransferase_subunit_B",2.79951216526506,2.75654102461506,2.75565155567345,2.68117880305624,2.65905245464321,2.75732237470724,2.46488133856627,2.5781611083812,2.69902732742439,"Chromosome",0.0409901903979882,5.70084187741856
"BB_0344_-_DNA_helicase",2.67337023073971,2.68025753287446,2.67870316525679,2.55438011841261,2.59950644751745,2.64963369848636,2.47924698211404,2.51199826677799,2.62598703857464,"Chromosome",0.0376193215468334,5.9533233305845
"BB_0355_-_transcription_factor",3.60864689182419,3.57701128253545,3.62421710153702,3.58354788348498,3.64631842750853,3.66790475764576,3.69627861072505,3.68367280019914,3.66637662465032,"Chromosome",0.0410144751883686,5.69912427375717
"BB_0361_-_ATP-binding_protein",2.34027155261692,2.39797648787641,2.37241669853476,2.20449168819232,2.37841243775863,2.31120906250405,2.1931858406939,1.84940405657764,2.18840251446524,"Chromosome",0.0309752433003428,6.55248459422677
"BB_0363_-_hypothetical_protein",2.42373070195736,2.56363057087986,2.46925780290438,2.43342738211534,2.3454423495481,2.34378068677127,1.99927934215843,1.31357196843982,2.21869826950009,"Chromosome",0.00785592020675515,12.0911464440659
"BB_0367_-_hypothetical_protein",3.16593544109963,3.02150353184345,3.19867907599176,3.12495719373157,3.02903864029041,3.05389629879663,2.71158285588316,2.53230074381163,2.99071126467175,"Chromosome",0.0291026367369906,6.75312540951492
"BB_0374_-_hypothetical_protein",2.79421748686298,2.89244690643149,2.84218909365046,2.83755182465737,2.84636989950685,2.87918020590833,2.600903228829,2.25893883790016,2.68305334537432,"Chromosome",0.00823877173577176,11.8536697775997
"BB_0375_pfs_nucleosidase",2.89511080302434,3.06840480974624,2.96319215234488,2.95700786322027,2.851831728111,2.95979478822299,2.64400506347323,1.94721553950094,2.82500655158396,"Chromosome",0.0404578378732355,5.73883819414574
"BB_0376_metK_S-adenosylmethionine_synthetase",2.94554046919867,3.01210716535376,2.92463949765414,2.87573765672512,2.8131551579359,2.80895869324732,2.51654991623771,2.1423425297409,2.67958414183096,"Chromosome",0.00233914026829779,19.5996909170018
"BB_0382_bmpB_basic_membrane_protein_B",2.90372630488939,2.86619042446879,2.90594853097605,2.88635364697121,2.93420040277999,3.04527211249024,3.08933980777103,3.13991370269771,3.02202812446476,"Chromosome",0.0221372916429513,7.68430865855489
"BB_0385_bmpD_basic_membrane_protein_D",3.046050106441,3.01554416564537,3.11744033923016,3.11943735741227,3.1572814433972,3.11726798041806,3.32475765505957,3.28993660565272,3.1755900836865,"Chromosome",0.0146311193634633,9.26578657245509
"BB_0399_-_hypothetical_protein",1.59934368833142,1.71961381799902,1.55533028265138,1.80722373980323,1.68029471139004,1.71250996425741,1.06201759885711,0.339278484125377,1.54804897476926,"Chromosome",0.0212396467863384,7.83275259698655
"BB_0404_-_hypothetical_protein",2.17332906660858,2.08348470302167,1.9804042835817,1.9748555840963,2.06087152341208,2.13911367637415,1.35135367288208,1.49154377915017,1.89503062015354,"Chromosome",0.0200200397197837,8.04840561184172
"BB_0406_-_hypothetical_protein",2.42305080733047,2.45493932783125,2.39186449078918,2.31726081952301,2.3208750397123,2.36061802415068,1.90160324367791,1.68924757398326,2.31812596907318,"Chromosome",0.0254756611605475,7.19559948643243
"BB_0409_-_hypothetical_protein",2.03847312062996,2.22534030165244,2.03439580817326,1.91700528403885,2.03634938803184,2.01253775343656,1.87568908872461,1.39042990189941,1.77036886641987,"Chromosome",0.0321269660849108,6.43694338898928
"BB_0415_-_chemotaxis_protein_CheB",2.0265250933367,2.05790562237062,1.97767194403056,2.00833610857892,2.01342291632232,1.98690603138072,1.89210907893194,1.59197900287089,1.70588251990541,"Chromosome",0.00628631191635511,13.2550862913787
"BB_0417_-_adenylate_kinase",2.31224084514421,2.443034433656,2.3597368540539,2.34993575694291,2.31122603152365,2.38686087541134,2.18549399167377,1.99158709906608,2.23512931862787,"Chromosome",0.0224462299799638,7.6350642659619
"BB_0418_-_hypothetical_protein",2.38661666391589,2.54393525402397,2.45796057710832,2.43711291836921,2.32081487562244,2.39630921493376,2.16062457297262,1.99026424564618,2.29711679710915,"Chromosome",0.0215649946619449,7.77799893616134
"BB_0422_-_3-methyladenine_DNA_glycosylase",2.69579152610659,2.70583464435765,2.68010243693261,2.84020900754417,2.83782698217953,2.79438067969639,2.46588675704391,2.28150605887717,2.66790475764576,"Chromosome",0.00629103669438344,13.2510159018607
"BB_0429_-_hypothetical_protein",2.44163230368431,2.46639601405985,2.46443738127133,2.39282528853567,2.65970422784602,2.64235469613509,2.15768941753509,2.00989261459159,2.39559544995053,"Chromosome",0.0443795361762696,5.47345124749341
"BB_0437_dnaA_chromosomal_replication_initiation_protein",2.52420782209603,2.5846782950386,2.5628184590538,2.58639374172218,2.47268771714247,2.41240510204207,2.00952313055617,1.60224344199534,2.35998148694357,"Chromosome",0.0122208684798291,10.0242852097312
"BB_0441_rnpA_ribonuclease_P_protein_component",3.62704616377067,3.56368987625969,3.55976063927186,3.58544268053161,3.66932339028472,3.6466879343361,3.25780812406459,3.25177444832947,3.57682836235971,"Chromosome",0.0477734229742508,5.26784770313732
"BB_0442_-_membrane_protein_insertase_YidC",3.57727919627483,3.58250084766003,3.55249422016695,3.59880363385385,3.70564394471627,3.55721958208423,3.12700107386422,3.01830096369611,3.52305546717401,"Chromosome",0.0348571488999722,6.18383278126195
"BB_0447_-_Na+/H+_antiporter",2.62141102825577,2.71574853848371,2.63751574637498,2.54032572006731,2.60162004540481,2.59063232462733,2.37181014833441,2.04932270604378,2.55984680073932,"Chromosome",0.0401015814721347,5.76464011100813
"BB_0450_rpoN_RNA_polymerase_sigma-54_factor",2.47838465984244,2.59962984167826,2.5474620977268,2.41854654870899,2.45262811998651,2.44022563223675,2.21082931141594,1.69050706531779,1.09031096942492,"Chromosome",0.00189978894198622,21.2225281652801
"BB_0453_-_small_conductance_mechanosensitive_ion_channel",2.88240043608751,2.93149448413705,2.84126559262578,3.02140432500181,3.19463642668415,3.05780678949028,3.05263239007256,2.97539182400209,2.98523061566061,"Chromosome",0.0410699448508987,5.69520612149778
"BB_0461_-_DNA_polymerase_III_subunits_gamma_and_tau",3.01011754858542,2.98664097851365,2.95419135618793,2.94904292037273,2.97193792130269,2.92348079485913,2.72757704011842,2.66238002001625,2.9126465751658,"Chromosome",0.0218074994684404,7.73789858377417
"BB_0475_-_lipoprotein",1.30766501618839,1.44047929558301,1.34682613671362,1.51978206897039,1.43518797090383,1.38779367477192,1.24483108053772,0.955401492962842,1.30923827407158,"Chromosome",0.0476085003034135,5.27738370351915
"BB_0478_rplC_50S_ribosomal_protein_L3",3.81741198430325,3.68701588757026,3.7651982490535,3.66183350089594,3.57296216754182,3.81421428966327,3.94222489795022,4.02588726664348,3.87583824459422,"Chromosome",0.0213943672976419,7.80657583729205
"BB_0493_-_50S_ribosomal_protein_L6",3.57423620636146,3.53449316583901,3.57619156766183,3.47945437608169,3.38240971229481,3.54461367166217,3.69322995133078,3.81859864603763,3.64396563055161,"Chromosome",0.0205839890072803,7.94657039590303
"BB_0495_rpsE_30S_ribosomal_protein_S5",3.12545198643396,3.01822184547627,3.11083540433175,3.0001259271412,2.96879991452851,3.27076265969738,3.50132496366594,3.5791385333519,3.32281449055376,"Chromosome",0.0147211849098389,9.24072098612235
"BB_0507_-_hypothetical_protein",2.63472105152926,2.62680829081798,2.58526102094003,2.58231795310184,2.51550824695425,2.42775380904548,2.18344352674127,1.74345959062655,2.37441654291631,"Chromosome",0.00599577165710281,13.5135163121527
"BB_0508_engA_GTPase_Der",3.25857742544579,3.17787399304343,3.21656701038159,3.27412550698099,3.30335375762681,3.25772176222827,3.46944055266446,3.55591628955295,3.317693609729,"Chromosome",0.0360006292938076,6.08555002483611
"BB_0518_dnaK_chaperone_protein_DnaK",2.80176581413148,2.83383849889509,2.88606298834631,2.70089919217667,2.66192526580983,2.76325124467412,2.76506474149764,2.62029537120585,2.70824323650686,"Chromosome",0.0284971397517898,6.82171883121311
"BB_0526_-_hypothetical_protein",2.83424517000322,2.84535419819934,2.78683231260361,2.94294907955372,2.95866993559122,2.90836007422305,2.96947741751746,2.93959861642712,2.86742741542044,"Chromosome",0.0234642217655955,7.4789846257992
"BB_0534_xth_exodeoxyribonuclease_III",2.45481438213335,2.40363518979055,2.46038359823759,2.47102753273055,2.38162401749914,2.45805890753523,2.72838787482927,2.77906231251487,2.51457697026644,"Chromosome",0.0341824898840876,6.24385994363736
"BB_0538_-_hypothetical_protein",2.95449914988903,2.94676951815224,2.92338496007667,2.79340130044232,2.94568666240553,2.87975170228881,2.52816052413665,2.36798360986855,2.76329693666227,"Chromosome",0.00823481297117322,11.8560496236685
"BB_0539_-_hypothetical_protein",3.46505403151798,3.5264633438046,3.43158728786054,3.48143832853565,3.48666987702786,3.51108352305541,3.28776367152974,3.23181097887285,3.41073675355845,"Chromosome",0.0161314512611402,8.87308129096284
